Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1737928832,10,,Aggregated,0.000000,0.000000,83000,96000,111000,126000,140000,140000,140000,140000,140000,140000,140000,10,0,66000.0,75563.31399570918,13922.456832951866,139956.45454106852,477.0
1737928833,10,,Aggregated,0.000000,0.000000,83000,96000,111000,126000,140000,140000,140000,140000,140000,140000,140000,10,0,66000.0,75563.31399570918,13922.456832951866,139956.45454106852,477.0
1737928834,10,,Aggregated,0.000000,0.000000,83000,96000,111000,126000,140000,140000,140000,140000,140000,140000,140000,10,0,66000.0,75563.31399570918,13922.456832951866,139956.45454106852,477.0
1737928835,10,,Aggregated,0.000000,0.000000,83000,96000,111000,126000,140000,140000,140000,140000,140000,140000,140000,10,0,66000.0,75563.31399570918,13922.456832951866,139956.45454106852,477.0
1737928836,10,,Aggregated,0.000000,0.000000,83000,96000,111000,126000,140000,140000,140000,140000,140000,140000,140000,10,0,66000.0,75563.31399570918,13922.456832951866,139956.45454106852,477.0
1737928837,10,,Aggregated,0.000000,0.000000,83000,96000,111000,126000,140000,140000,140000,140000,140000,140000,140000,10,0,66000.0,75563.31399570918,13922.456832951866,139956.45454106852,477.0
1737928838,10,,Aggregated,0.000000,0.000000,83000,96000,111000,126000,140000,140000,140000,140000,140000,140000,140000,10,0,66000.0,75563.31399570918,13922.456832951866,139956.45454106852,477.0
1737928839,10,,Aggregated,0.000000,0.000000,83000,96000,111000,126000,140000,140000,140000,140000,140000,140000,140000,10,0,66000.0,75563.31399570918,13922.456832951866,139956.45454106852,477.0
1737928840,10,,Aggregated,0.000000,0.000000,83000,96000,111000,126000,140000,140000,140000,140000,140000,140000,140000,10,0,66000.0,75563.31399570918,13922.456832951866,139956.45454106852,477.0
1737928841,10,,Aggregated,0.000000,0.000000,83000,96000,111000,126000,140000,140000,140000,140000,140000,140000,140000,10,0,66000.0,75563.31399570918,13922.456832951866,139956.45454106852,477.0
1737928842,10,,Aggregated,0.000000,0.000000,66000,96000,111000,111000,126000,140000,140000,140000,140000,140000,140000,11,0,66000.0,69884.93476509624,13101.142458966933,139956.45454106852,477.0
1737928843,10,,Aggregated,0.000000,0.000000,83000,96000,126000,126000,140000,144000,144000,144000,144000,144000,144000,12,0,66000.0,76049.46859717408,13101.142458966933,143859.34075003024,477.0
1737928844,10,,Aggregated,0.000000,0.000000,83000,96000,126000,126000,140000,144000,144000,144000,144000,144000,144000,12,0,66000.0,76049.46859717408,13101.142458966933,143859.34075003024,477.0
1737928845,10,,Aggregated,0.000000,0.000000,83000,96000,126000,126000,140000,144000,144000,144000,144000,144000,144000,12,0,66000.0,76049.46859717408,13101.142458966933,143859.34075003024,477.0
1737928846,10,,Aggregated,0.000000,0.000000,83000,96000,126000,126000,140000,144000,144000,144000,144000,144000,144000,12,0,66000.0,76049.46859717408,13101.142458966933,143859.34075003024,477.0
1737928847,10,,Aggregated,0.000000,0.000000,83000,96000,126000,126000,140000,144000,144000,144000,144000,144000,144000,12,0,66000.0,76049.46859717408,13101.142458966933,143859.34075003024,477.0
1737928848,10,,Aggregated,0.000000,0.000000,83000,96000,126000,126000,140000,144000,144000,144000,144000,144000,144000,12,0,66000.0,76049.46859717408,13101.142458966933,143859.34075003024,477.0
1737928849,10,,Aggregated,0.000000,0.000000,83000,96000,126000,126000,140000,144000,144000,144000,144000,144000,144000,12,0,66000.0,76049.46859717408,13101.142458966933,143859.34075003024,477.0
1737928850,10,,Aggregated,0.000000,0.000000,83000,96000,126000,126000,140000,144000,144000,144000,144000,144000,144000,12,0,66000.0,76049.46859717408,13101.142458966933,143859.34075003024,477.0
1737928851,10,,Aggregated,0.000000,0.000000,83000,96000,126000,126000,140000,144000,144000,144000,144000,144000,144000,12,0,66000.0,76049.46859717408,13101.142458966933,143859.34075003024,477.0
1737928852,10,,Aggregated,0.000000,0.000000,83000,96000,126000,126000,140000,144000,144000,144000,144000,144000,144000,12,0,66000.0,76049.46859717408,13101.142458966933,143859.34075003024,477.0
1737928853,10,,Aggregated,0.000000,0.000000,83000,96000,126000,126000,140000,144000,144000,144000,144000,144000,144000,12,0,66000.0,76049.46859717408,13101.142458966933,143859.34075003024,477.0
1737928854,10,,Aggregated,0.000000,0.000000,83000,96000,126000,126000,140000,144000,144000,144000,144000,144000,144000,12,0,66000.0,76049.46859717408,13101.142458966933,143859.34075003024,477.0
1737928855,10,,Aggregated,0.000000,0.000000,83000,96000,126000,126000,140000,144000,144000,144000,144000,144000,144000,12,0,66000.0,76049.46859717408,13101.142458966933,143859.34075003024,477.0
1737928856,10,,Aggregated,0.000000,0.000000,83000,111000,126000,140000,143000,144000,144000,144000,144000,144000,144000,14,0,66000.0,76397.58774994074,13101.142458966933,143859.34075003024,477.0
1737928857,10,,Aggregated,0.000000,0.000000,83000,111000,126000,140000,143000,144000,144000,144000,144000,144000,144000,14,0,66000.0,76397.58774994074,13101.142458966933,143859.34075003024,477.0
1737928858,10,,Aggregated,0.000000,0.000000,83000,111000,126000,140000,143000,144000,144000,144000,144000,144000,144000,14,0,66000.0,76397.58774994074,13101.142458966933,143859.34075003024,477.0
1737928859,10,,Aggregated,0.000000,0.000000,83000,111000,126000,140000,143000,144000,144000,144000,144000,144000,144000,14,0,66000.0,76397.58774994074,13101.142458966933,143859.34075003024,477.0
1737928860,10,,Aggregated,0.000000,0.000000,83000,111000,126000,140000,143000,144000,144000,144000,144000,144000,144000,14,0,66000.0,76397.58774994074,13101.142458966933,143859.34075003024,477.0
